-1.803379774093627930e+00,-2.272926568984985352e+00,4.487264633178710938e+00,1.746151745319366455e-01,-1.140564680099487305e+00
-5.255412459373474121e-01,-3.517671585083007812e+00,3.146638870239257812e+00,-2.146704435348510742e+00,-1.334516644477844238e+00
-2.086398124694824219e+00,-4.955685436725616455e-01,4.096090316772460938e+00,7.227455377578735352e-01,1.023254990577697754e+00
5.788664221763610840e-01,-3.444350957870483398e+00,-4.660963535308837891e+00,2.036229848861694336e+00,9.580962181091308594e+00
1.035422325134277344e+00,-2.625878334045410156e+00,3.123958110809326172e+00,-3.861678838729858398e+00,1.902024298906326294e-01
-5.248798802495002747e-02,-3.646699428558349609e+00,-4.224906921386718750e+00,-2.350293844938278198e-02,8.614909172058105469e+00
-2.100887775421142578e+00,-3.730195045471191406e+00,1.184875726699829102e+00,-1.947547316551208496e+00,-2.453214675188064575e-01
1.206125140190124512e+00,-2.654883861541748047e+00,3.317018270492553711e+00,-3.698043346405029297e+00,1.664373427629470825e-01
9.754341244697570801e-01,6.100013256072998047e+00,5.466422080993652344e+00,3.203576564788818359e+00,7.958917140960693359e+00
-1.246690154075622559e+00,-2.797333955764770508e+00,4.217879295349121094e+00,-7.793551087379455566e-01,-9.918918609619140625e-01
-5.149656772613525391e+00,-2.742056846618652344e+00,2.996592998504638672e+00,4.742635190486907959e-01,1.786061167716979980e+00
-3.283680200576782227e+00,-2.767819881439208984e+00,-8.262621760368347168e-01,-3.601010799407958984e+00,-7.509427070617675781e-01
-2.630891799926757812e+00,-3.210058510303497314e-01,2.463635921478271484e+00,5.657341703772544861e-02,-2.866916656494140625e+00
-7.755618572235107422e+00,4.223865509033203125e+00,2.928909778594970703e+00,7.677964687347412109e+00,2.506302595138549805e+00
1.234966158866882324e+00,-2.524494886398315430e+00,3.268207788467407227e+00,-3.661869287490844727e+00,3.045432567596435547e-01
5.203050971031188965e-01,-4.019486904144287109e+00,-2.291455745697021484e+00,8.619638085365295410e-01,6.031219959259033203e+00
-3.349317550659179688e+00,-8.183696269989013672e-01,3.809180974960327148e+00,8.692563176155090332e-01,3.760913014411926270e-01
-5.966710090637207031e+00,1.689303159713745117e+00,3.898886442184448242e+00,3.202271223068237305e+00,3.390512228012084961e+00
4.187759757041931152e-02,-3.346713066101074219e+00,2.268194198608398438e+00,-3.280161142349243164e+00,-1.318608999252319336e+00
5.788663029670715332e-01,-3.444350957870483398e+00,-4.660964012145996094e+00,2.036231517791748047e+00,9.580962181091308594e+00
8.205841779708862305e-01,-2.649376869201660156e+00,3.834209680557250977e+00,-1.916346907615661621e+00,6.025409698486328125e-02
-2.313468933105468750e+00,-4.400644302368164062e+00,3.705553531646728516e+00,-2.156353145837783813e-01,-1.140933156013488770e+00
-7.312108278274536133e-01,-3.294392347335815430e+00,-3.122559785842895508e+00,5.649808645248413086e-01,9.458587646484375000e+00
-5.051304101943969727e-01,-3.613343477249145508e+00,3.609558343887329102e+00,-1.202181220054626465e+00,-1.240426301956176758e+00
-1.055763810873031616e-01,-3.649111747741699219e+00,-3.421352386474609375e+00,-3.058438599109649658e-01,7.820090770721435547e+00
-1.178743124008178711e+00,-4.218533515930175781e+00,3.955469846725463867e+00,-3.456963896751403809e-01,-1.483637690544128418e+00
-2.063010692596435547e+00,-4.555960655212402344e+00,1.096303224563598633e+00,-2.813293039798736572e-01,5.826683044433593750e-01
-4.175672531127929688e+00,-2.395797014236450195e+00,2.064191579818725586e+00,2.314451694488525391e+00,-9.137570112943649292e-02
