-7.225109338760375977e-01,-3.119434833526611328e+00,1.344967484474182129e+00,3.236648797988891602e+00,3.970861434936523438e+00
-1.938447833061218262e+00,1.565763652324676514e-01,-6.690515279769897461e-01,-9.740266799926757812e-01,5.268081188201904297e+00
1.117752552032470703e+00,-4.859453678131103516e+00,6.491515636444091797e-01,-1.371119856834411621e+00,5.606500625610351562e+00
-3.505776405334472656e+00,2.818256616592407227e-01,-2.463418960571289062e+00,-2.694430828094482422e+00,1.665434241294860840e+00
1.783963441848754883e+00,2.570777416229248047e+00,-1.805767893791198730e+00,2.116973400115966797e+00,1.998156428337097168e+00
-4.811607837677001953e+00,-1.632812172174453735e-01,-1.168664813041687012e+00,-4.615043163299560547e+00,1.976116180419921875e+00
6.619587540626525879e-02,1.550715208053588867e+00,-1.978235721588134766e+00,1.124669909477233887e+00,4.050956726074218750e+00
1.467310070991516113e+00,2.749046564102172852e+00,-1.834490060806274414e+00,2.185262918472290039e+00,2.052386283874511719e+00
5.265638828277587891e+00,4.689023494720458984e+00,3.453913211822509766e+00,1.229733586311340332e+00,1.331343650817871094e+00
-7.962412387132644653e-02,-7.530981898307800293e-01,7.378710508346557617e-01,-7.617289423942565918e-01,6.353086471557617188e+00
2.902112722396850586e+00,-6.610968708992004395e-02,9.451202154159545898e-01,8.062233924865722656e-01,5.173838138580322266e+00
3.286028861999511719e+00,6.230601072311401367e-01,1.482264995574951172e-01,2.151306867599487305e+00,2.647060871124267578e+00
-9.327632188796997070e-01,-3.070924997329711914e+00,1.019749402999877930e+00,1.287102460861206055e+00,2.947158336639404297e+00
1.713683247566223145e+00,-3.479467153549194336e+00,3.700515270233154297e+00,2.178536653518676758e+00,1.257024884223937988e+00
9.395330548286437988e-01,2.328133106231689453e+00,-1.448988080024719238e+00,7.721650004386901855e-01,2.994695425033569336e+00
-5.243343830108642578e+00,-4.789127409458160400e-01,-2.095189809799194336e+00,-4.267923355102539062e+00,1.651911020278930664e+00
4.801683127880096436e-01,-2.953454732894897461e+00,7.402012348175048828e-01,1.070844054222106934e+00,5.770338535308837891e+00
2.418943643569946289e+00,-1.966333150863647461e+00,3.046333789825439453e+00,1.053653120994567871e+00,3.570815801620483398e+00
4.107007980346679688e+00,-6.200109720230102539e-01,3.923219144344329834e-01,2.440908193588256836e+00,7.174041867256164551e-02
-4.589725494384765625e+00,-1.872364729642868042e-01,-1.457411289215087891e+00,-3.015532970428466797e+00,2.635264158248901367e+00
-1.711745381355285645e+00,1.441716589033603668e-02,1.545169949531555176e+00,-4.941958427429199219e+00,5.604787349700927734e+00
-1.818566203117370605e+00,-1.543642878532409668e+00,1.363440871238708496e+00,3.818056106567382812e+00,4.660183429718017578e+00
-5.792617321014404297e+00,-6.959000229835510254e-02,-1.292909741401672363e+00,-6.750640869140625000e+00,9.872431755065917969e-01
-4.342538356781005859e+00,-1.030970954895019531e+01,3.684103012084960938e+00,-5.485321044921875000e+00,2.898707389831542969e+00
-3.687456607818603516e+00,4.543821811676025391e-01,-2.883904457092285156e+00,-3.726655721664428711e+00,1.417278766632080078e+00
-1.757569789886474609e+00,-2.610649347305297852e+00,2.994959592819213867e+00,7.375850081443786621e-01,5.389046192169189453e+00
-1.839691877365112305e+00,1.880948901176452637e+00,-2.743747472763061523e+00,-7.370060086250305176e-01,1.570144295692443848e+00
-9.613345563411712646e-02,-4.311047077178955078e+00,3.360499382019042969e+00,-8.343384861946105957e-01,2.943912982940673828e+00
-4.589725971221923828e+00,-1.872363239526748657e-01,-1.457412123680114746e+00,-3.015533447265625000e+00,2.635264635086059570e+00
2.149614572525024414e+00,8.551883697509765625e-01,3.777972161769866943e-01,1.434568405151367188e+00,5.049225330352783203e+00
-4.589725494384765625e+00,-1.872361302375793457e-01,-1.457412242889404297e+00,-3.015533208847045898e+00,2.635264635086059570e+00
-4.811606407165527344e+00,-1.632812768220901489e-01,-1.168665170669555664e+00,-4.615043163299560547e+00,1.976116299629211426e+00
-4.811606407165527344e+00,-1.632809042930603027e-01,-1.168665289878845215e+00,-4.615043163299560547e+00,1.976116180419921875e+00
-4.811606407165527344e+00,-1.632818579673767090e-01,-1.168664932250976562e+00,-4.615044593811035156e+00,1.976117253303527832e+00
1.345286250114440918e+00,-4.021759510040283203e+00,1.565446257591247559e+00,-2.660883188247680664e+00,2.415421962738037109e+00
5.120371580123901367e-01,-2.641891002655029297e+00,-5.396949052810668945e-01,-2.595219850540161133e+00,4.232353687286376953e+00
-4.811606407165527344e+00,-1.632812023162841797e-01,-1.168664932250976562e+00,-4.615044116973876953e+00,1.976115584373474121e+00
-3.121644973754882812e+00,5.572379827499389648e-01,-2.442025184631347656e+00,-3.470821857452392578e+00,1.450140714645385742e+00
