9.312492012977600098e-01,-3.467001914978027344e+00,6.897889614105224609e+00
1.501911282539367676e+00,-3.999555110931396484e+00,1.272621899843215942e-01
3.019204735755920410e-01,-3.216613769531250000e+00,7.065537929534912109e+00
-3.733942031860351562e+00,-2.266360282897949219e+00,8.611334562301635742e-01
-1.996254682540893555e+00,-6.762318611145019531e-01,-2.758021831512451172e+00
-2.993503332138061523e+00,-2.487145900726318359e+00,9.881055355072021484e-01
1.093517780303955078e+00,-7.783608436584472656e-01,5.483586788177490234e+00
-1.996254086494445801e+00,-6.762316226959228516e-01,-2.758021354675292969e+00
-1.538229227066040039e+00,-6.882631778717041016e-01,-2.875612497329711914e+00
-2.873479761183261871e-02,-4.219168186187744141e+00,3.328691005706787109e+00
1.507073998451232910e+00,-2.987902164459228516e+00,4.251357078552246094e+00
-1.756078481674194336e+00,-1.306131124496459961e+00,7.207782268524169922e+00
2.967456579208374023e+00,-1.174536347389221191e+00,2.279263496398925781e+00
3.768212318420410156e+00,-1.568636298179626465e+00,4.981333732604980469e+00
-2.041912078857421875e+00,-6.492719650268554688e-01,-2.773497104644775391e+00
-1.331097006797790527e+00,-2.611189126968383789e+00,-1.206334352493286133e+00
1.790189266204833984e+00,-3.389368772506713867e+00,3.161573886871337891e+00
3.188636302947998047e+00,-2.576586961746215820e+00,3.296398639678955078e+00
1.166877031326293945e+00,2.581400632858276367e+00,4.958320140838623047e+00
-2.445382833480834961e+00,-2.609804153442382812e+00,7.948977947235107422e-01
-1.338129639625549316e+00,-3.579131364822387695e+00,2.353304862976074219e+00
1.414775013923645020e+00,-4.566232681274414062e+00,7.349251955747604370e-02
-3.733942031860351562e+00,-2.266360759735107422e+00,8.611322045326232910e-01
2.202263832092285156e+00,-2.892032861709594727e+00,1.460568904876708984e+00
-4.054352045059204102e-01,-1.761970162391662598e+00,-3.665842294692993164e+00
4.093318581581115723e-01,-6.494221687316894531e+00,3.074076890945434570e+00
2.249324321746826172e+00,-3.084172248840332031e+00,1.078991293907165527e-01
1.009442687034606934e+00,-2.686194658279418945e+00,5.791607856750488281e+00
-2.422352790832519531e+00,-1.976904869079589844e+00,-1.844321936368942261e-01
5.925189256668090820e-01,-3.697350502014160156e+00,2.332120686769485474e-01
-2.669479131698608398e+00,-1.963400363922119141e+00,8.287248015403747559e-01
-2.993502378463745117e+00,-2.487146377563476562e+00,9.881045818328857422e-01
-2.445381879806518555e+00,-2.609803676605224609e+00,7.948981523513793945e-01
